,Unnamed: 0,video,mos,mos_ci95,dmos
48,48,USOpen_HEVC_HFR_288p_300K_148,32.73196888540871,4.926743142290064,-38.797285115229
49,49,TNFF_AVC_HFR_540p_1300K_114,44.09724598472943,4.752549409292721,-35.6072811391176
50,50,TNFF_AVC_HFR_540p_1900K_336,54.27001278087155,4.4865460304137565,-25.10049602894589
51,51,USOpen_AVC_SFR_540p_1200K_148,61.53290755333794,4.926743142290064,-9.996346447299764
52,52,EPLDay_HEVC_SFR_720p_2200K_74,66.54073870162668,4.423199661903896,-18.616725233822763
53,53,TNFF_AVC_HFR_720p_2200K_336,64.52119014796776,4.4865460304137565,-14.84931866184968
54,54,EPLDay_HEVC_SFR_540p_1900K_74,59.78317803928434,4.423199661903896,-25.374285896165105
55,55,TNFF_AVC_SFR_540p_1800K_336,57.73521035011736,4.4865460304137565,-21.635298459700078
56,56,USOpen_AVC_SFR_396p_400K_148,39.94008456461585,4.926743142290064,-31.58916943602185
57,57,TNFF_HEVC_SFR_396p_900K_336,52.76312931509063,4.4865460304137565,-26.607379494726807
58,58,USOpen_HEVC_SFR_540p_1100K_148,56.78145962654724,4.926743142290064,-14.747794374090468
59,59,USOpen_AVC_SFR_288p_200K_648,20.322799867487166,4.342789587686511,-52.47604460582474
60,60,TNFF_HEVC_SFR_540p_1900K_114,65.62763542525614,4.752549409292721,-14.076891698590885
61,61,USOpen_HEVC_HFR_396p_900K_148,50.06437109375333,4.926743142290064,-21.464882906884377
62,62,EPLDay_HEVC_HFR_396p_900K_74,42.30674145677077,4.423199661903896,-42.85072247867867
63,63,USOpen_AVC_HFR_288p_300K_148,33.51157619351504,4.926743142290064,-38.017677807122666
64,64,TNFF_SRC_SRC_SRC_SRC_336,79.37050880981744,4.4865460304137565,0.0
65,65,USOpen_HEVC_SFR_720p_2200K_148,71.33269424853026,4.926743142290064,-0.1965597521074471
66,66,TNFF_HEVC_HFR_396p_600K_336,42.81683056194427,4.4865460304137565,-36.553678247873165
67,67,USOpen_AVC_SFR_540p_1200K_648,53.40321949491201,4.342789587686511,-19.39562497839989
68,68,TNFF_SRC_SRC_SRC_SRC_114,79.70452712384703,4.752549409292721,0.0
69,69,USOpen_AVC_SFR_540p_1800K_148,61.76965119955173,4.926743142290064,-9.759602801085975
70,70,USOpen_HEVC_SFR_396p_900K_648,40.059947086432224,4.342789587686511,-32.73889738687968
71,71,TNFF_HEVC_HFR_288p_300K_336,21.54856242582195,4.4865460304137565,-57.82194638399549
72,72,USOpen_AVC_HFR_396p_600K_148,46.67346120426265,4.926743142290064,-24.855792796375056
73,73,TNFF_AVC_SFR_540p_1200K_114,43.84962302508732,4.752549409292721,-35.85490409875971
74,74,USOpen_HEVC_SFR_288p_300K_648,24.24592078591889,4.342789587686511,-48.55292368739301
75,75,EPLDay_HEVC_HFR_720p_2200K_74,63.99682714860038,4.423199661903896,-21.16063678684906
76,76,TNFF_AVC_SFR_396p_400K_114,20.565503619041134,4.752549409292721,-59.13902350480589
77,77,USOpen_HEVC_SFR_396p_600K_648,36.77546469961074,4.342789587686511,-36.02337977370116
78,78,USOpen_AVC_SFR_396p_800K_148,49.51345030331617,4.926743142290064,-22.015803697321537
79,79,EPLDay_AVC_HFR_540p_1900K_74,53.23394109665996,4.423199661903896,-31.92352283878948
80,80,USOpen_HEVC_HFR_540p_1100K_148,59.06659314842634,4.926743142290064,-12.462660852211364
81,81,TNFF_AVC_HFR_396p_600K_114,25.707628946426944,4.752549409292721,-53.996898177420086
82,82,USOpen_HEVC_HFR_540p_1100K_648,57.95844974440376,4.342789587686511,-14.840394728908144
83,83,TNFF_AVC_HFR_396p_600K_336,37.65172115429822,4.4865460304137565,-41.718787655519215
84,84,EPLDay_AVC_SFR_396p_400K_74,24.843347109261693,4.423199661903896,-60.31411682618775
85,85,TNFF_HEVC_SFR_396p_600K_114,33.566996353294485,4.752549409292721,-46.137530770552544
86,86,USOpen_AVC_SFR_540p_1800K_648,54.52349465662433,4.342789587686511,-18.275349816687573
87,87,TNFF_HEVC_SFR_720p_2200K_114,67.32227914738925,4.752549409292721,-12.382247976457776
88,88,EPLDay_AVC_HFR_540p_1300K_74,51.88112529429319,4.423199661903896,-33.27633864115625
89,89,TNFF_HEVC_HFR_396p_900K_114,42.22294907104597,4.752549409292721,-37.48157805280106
90,90,TNFF_HEVC_SFR_540p_1900K_336,69.2503937723839,4.4865460304137565,-10.120115037433536
91,91,TNFF_AVC_HFR_396p_900K_114,35.160301530147755,4.752549409292721,-44.54422559369928
92,92,EPLDay_SRC_SRC_SRC_SRC_74,85.15746393544944,4.423199661903896,0.0
93,93,TNFF_AVC_SFR_540p_1800K_114,56.72206043514479,4.752549409292721,-22.98246668870224
94,94,EPLDay_HEVC_SFR_540p_1100K_74,55.65391148555887,4.423199661903896,-29.503552449890577
95,95,USOpen_AVC_HFR_540p_1900K_148,57.7505574405531,4.926743142290064,-13.778696560084605
96,96,EPLDay_AVC_SFR_288p_200K_74,12.62616859582516,4.423199661903896,-72.53129533962428
97,97,USOpen_AVC_HFR_396p_900K_648,42.81838752693232,4.342789587686511,-29.980456946379583
98,98,EPLDay_AVC_HFR_396p_900K_74,35.726949176769175,4.423199661903896,-49.43051475868027
99,99,USOpen_HEVC_HFR_720p_2200K_648,71.54527046412002,4.342789587686511,-1.2535740091918797
100,100,TNFF_HEVC_SFR_396p_600K_336,47.56675594845688,4.4865460304137565,-31.80375286136056
101,101,USOpen_AVC_HFR_540p_1300K_648,60.68022484771307,4.342789587686511,-12.118619625598832
102,102,TNFF_HEVC_HFR_396p_600K_114,30.45466141730293,4.752549409292721,-49.2498657065441
103,103,USOpen_HEVC_HFR_540p_1900K_648,64.68750860438793,4.342789587686511,-8.111335868923973
104,104,TNFF_AVC_SFR_396p_800K_336,42.50937596237039,4.4865460304137565,-36.86113284744705
105,105,TNFF_HEVC_SFR_540p_1100K_114,55.72467471866299,4.752549409292721,-23.97985240518404
106,106,TNFF_HEVC_HFR_720p_2200K_336,69.16821897387727,4.4865460304137565,-10.202289835940164
107,107,EPLDay_AVC_SFR_396p_800K_74,39.58828497267757,4.423199661903896,-45.56917896277187
108,108,TNFF_AVC_HFR_540p_1900K_114,51.75262080610622,4.752549409292721,-27.951906317740807
109,109,USOpen_HEVC_SFR_396p_600K_148,51.19324354991219,4.926743142290064,-20.33601045072552
110,110,TNFF_AVC_HFR_288p_300K_114,11.588534142087276,4.752549409292721,-68.11599298175975
111,111,TNFF_HEVC_SFR_288p_300K_336,26.265167487379536,4.4865460304137565,-53.1053413224379
112,112,USOpen_HEVC_HFR_396p_900K_648,44.996380455940574,4.342789587686511,-27.802464017371328
113,113,USOpen_SRC_SRC_SRC_SRC_148,71.5292540006377,4.926743142290064,0.0
114,114,EPLDay_HEVC_HFR_288p_300K_74,20.36453899884244,4.423199661903896,-64.792924936607
115,115,TNFF_AVC_HFR_396p_900K_336,46.00371187122572,4.4865460304137565,-33.36679693859172
116,116,EPLDay_AVC_HFR_396p_600K_74,27.175969461046947,4.423199661903896,-57.981494474402496
117,117,USOpen_AVC_SFR_288p_200K_148,27.770010506521825,4.926743142290064,-43.75924349411588
118,118,EPLDay_AVC_SFR_540p_1800K_74,54.74103735083517,4.423199661903896,-30.41642658461428
119,119,TNFF_AVC_HFR_720p_2200K_114,60.91124832359844,4.752549409292721,-18.793278800248583
120,120,EPLDay_AVC_SFR_540p_1200K_74,46.2160662106993,4.423199661903896,-38.94139772475014
121,121,TNFF_HEVC_HFR_540p_1100K_114,52.01728199438585,4.752549409292721,-27.687245129461186
122,122,USOpen_HEVC_HFR_288p_300K_648,20.31213781754919,4.342789587686511,-52.48670665576272
123,123,TNFF_AVC_SFR_720p_2000K_114,59.70182815622606,4.752549409292721,-20.00269896762097
124,124,USOpen_HEVC_SFR_720p_2200K_648,66.84746353054146,4.342789587686511,-5.951380942770442
125,125,TNFNFL_HEVC_HFR_396p_600K_4211,22.75129183837412,4.965405441599096,-39.47955299122968
126,126,Cricket2_AVC_SFR_288p_200K_210,21.028169458977203,4.918891482171946,-57.6282585055381
127,127,Cricket1_HEVC_SFR_540p_1900K_210,62.63520835867677,5.010198333533363,-15.0093404741311
128,128,USOpen_AVC_HFR_288p_300K_604,35.39742778759057,4.766416428097504,-34.13824370996801
129,129,Cricket1_HEVC_SFR_540p_1100K_210,54.8761518059761,5.010198333533363,-22.76839702683177
130,130,Cricket2_HEVC_SFR_720p_2200K_210,69.12618622413126,4.918891482171946,-9.530241740384042
131,131,TNFNFL_AVC_HFR_288p_300K_4211,9.41867176190908,4.965405441599096,-52.81217306769472
132,132,Cricket1_HEVC_SFR_288p_300K_210,27.329607886171125,5.010198333533363,-50.314940946636746
133,133,TNFNFL_HEVC_SFR_720p_2200K_4211,49.92025438439227,4.965405441599096,-12.310590445211531
134,134,USOpen_HEVC_SFR_396p_900K_604,45.98634100624311,4.766416428097504,-23.549330491315477
135,135,TNFNFL_HEVC_HFR_720p_2200K_4211,46.37154290181463,4.965405441599096,-15.859301927789176
136,136,Cricket2_HEVC_SFR_396p_900K_210,48.10708027877245,4.918891482171946,-30.54934768574285
137,137,TNFNFL_SRC_SRC_SRC_SRC_4211,62.23084482960381,4.965405441599096,0.0
138,138,Cricket2_HEVC_SFR_288p_300K_210,29.4484664048978,4.918891482171946,-49.2079615596175
139,139,TNFNFL_AVC_HFR_396p_600K_4211,25.15976931493684,4.965405441599096,-37.07107551466696
140,140,EPLNight_AVC_HFR_540p_1300K_58,46.72681166350334,4.452433642985895,-46.09451026382516
141,141,Cricket2_AVC_HFR_720p_2200K_210,61.08857414439,4.918891482171946,-17.567853820125308
142,142,Cricket1_HEVC_HFR_396p_900K_210,47.48346587719666,5.010198333533363,-30.161082955611214
143,143,TNFNFL_AVC_SFR_540p_1200K_4211,43.39584882610556,4.965405441599096,-18.83499600349824
144,144,Cricket1_HEVC_HFR_288p_300K_210,28.404367581697617,5.010198333533363,-49.24018125111026
145,145,Cricket2_HEVC_HFR_288p_300K_210,26.52920483766496,4.918891482171946,-52.12722312685034
146,146,EPLNight_AVC_HFR_720p_2200K_58,65.60057493633086,4.452433642985895,-27.22074699099764
147,147,USOpen_HEVC_SFR_720p_2200K_604,69.43368529671105,4.766416428097504,-0.1019862008475342
148,148,Cricket2_AVC_SFR_540p_1200K_210,57.47934437285904,4.918891482171946,-21.177083591656263
149,149,USOpen_AVC_SFR_396p_800K_604,47.27852710006417,4.766416428097504,-22.25714439749441
150,150,Cricket1_AVC_HFR_540p_1900K_210,54.67188864368783,5.010198333533363,-22.97266018912004
151,151,USOpen_AVC_SFR_396p_400K_604,43.89611733814328,4.766416428097504,-25.639554159415297
152,152,Cricket2_HEVC_HFR_396p_900K_210,46.02587214308034,4.918891482171946,-32.63055582143496
153,153,USOpen_AVC_HFR_396p_900K_604,47.30055908831819,4.766416428097504,-22.235112409240397
154,154,Cricket1_HEVC_HFR_720p_2200K_210,67.52733251850908,5.010198333533363,-10.117216314298789
155,155,USOpen_AVC_SFR_720p_2000K_604,68.16945621771177,4.766416428097504,-1.3662152798468128
156,156,Cricket1_AVC_SFR_396p_800K_210,42.1018449258937,5.010198333533363,-35.54270390691417
157,157,USOpen_AVC_SFR_288p_200K_604,24.405913613564497,4.766416428097504,-45.12975788399409
158,158,Cricket1_SRC_SRC_SRC_SRC_210,77.64454883280787,5.010198333533363,0.0
159,159,TNFNFL_HEVC_HFR_396p_900K_4211,28.66657450746823,4.965405441599096,-33.56427032213557
160,160,Cricket2_HEVC_SFR_540p_1100K_210,58.23687829674489,4.918891482171946,-20.41954966777041
161,161,TNFNFL_AVC_HFR_540p_1300K_4211,40.48844857760928,4.965405441599096,-21.742396251994528
162,162,EPLNight_HEVC_HFR_288p_300K_58,7.3581066666072,4.452433642985895,-85.4632152607213
163,163,TNFNFL_AVC_HFR_720p_2200K_4211,54.02586839432284,4.965405441599096,-8.204976435280969
164,164,EPLNight_HEVC_SFR_288p_300K_58,7.253420950756995,4.452433642985895,-85.56790097657151
165,165,USOpen_AVC_HFR_540p_1300K_604,59.55146047607352,4.766416428097504,-9.984211021485066
166,166,EPLNight_HEVC_HFR_720p_2200K_58,62.5159354998484,4.452433642985895,-30.3053864274801
167,167,Cricket1_AVC_SFR_396p_400K_210,33.33193921807976,5.010198333533363,-44.31260961472811
168,168,EPLNight_HEVC_HFR_396p_900K_58,33.36885347241167,4.452433642985895,-59.452468454916826
169,169,Cricket2_AVC_SFR_720p_2000K_210,65.33991494349027,4.918891482171946,-13.316513021025033
170,170,EPLNight_AVC_HFR_288p_300K_58,9.512279427667474,4.452433642985895,-83.30904249966102
171,171,TNFNFL_AVC_SFR_396p_800K_4211,30.506533558382635,4.965405441599096,-31.72431127122117
172,172,Cricket2_AVC_HFR_540p_1900K_210,61.33083464912715,4.918891482171946,-17.325593315388154
173,173,Cricket1_AVC_HFR_720p_2200K_210,63.67936355598772,5.010198333533363,-13.96518527682015
174,174,EPLNight_AVC_HFR_540p_1900K_58,54.65950107976904,4.452433642985895,-38.16182084755946
175,175,Cricket2_HEVC_SFR_396p_600K_210,46.310447775271946,4.918891482171946,-32.34598018924336
176,176,Cricket1_AVC_SFR_720p_2000K_210,56.895276479391725,5.010198333533363,-20.749272353416146
177,177,USOpen_HEVC_SFR_540p_1100K_604,57.77174923249668,4.766416428097504,-11.7639222650619
178,178,Cricket2_HEVC_HFR_720p_2200K_210,63.620392033705365,4.918891482171946,-15.036035930809938
179,179,USOpen_AVC_SFR_540p_1200K_604,54.48147564294475,4.766416428097504,-15.05419585461383
180,180,Cricket2_HEVC_HFR_540p_1900K_210,62.99338972955344,4.918891482171946,-15.663038234961869
181,181,Cricket1_AVC_SFR_540p_1200K_210,47.01334837779129,5.010198333533363,-30.631200455016582
182,182,Cricket2_AVC_HFR_396p_900K_210,49.183574517608,4.918891482171946,-29.4728534469073
183,183,Cricket1_HEVC_SFR_720p_2200K_210,67.98868109752664,5.010198333533363,-9.655867735281234
184,184,TNFNFL_AVC_SFR_396p_400K_4211,23.484669217003898,4.965405441599096,-38.74617561259991
185,185,EPLNight_HEVC_HFR_540p_1900K_58,52.81391986103738,4.452433642985895,-40.00740206629112
186,186,Cricket1_HEVC_HFR_540p_1100K_210,50.65325620250875,5.010198333533363,-26.99129263029912
187,187,USOpen_AVC_HFR_396p_600K_604,46.18115747451572,4.766416428097504,-23.354514023042867
188,188,Cricket1_AVC_SFR_288p_200K_210,14.922654686626242,5.010198333533363,-62.721894146181626
189,189,Cricket2_SRC_SRC_SRC_SRC_210,78.6564279645153,4.918891482171946,0.0
190,190,Cricket1_HEVC_SFR_396p_600K_210,40.48420032680428,5.010198333533363,-37.1603485060036
191,191,Cricket2_AVC_SFR_396p_800K_210,48.6253132179616,4.918891482171946,-30.031114746553705
192,192,TNFNFL_AVC_HFR_540p_1900K_4211,46.21650753962564,4.965405441599096,-16.014337289978165
193,193,EPLNight_SRC_SRC_SRC_SRC_58,92.8213219273285,4.452433642985895,0.0
194,194,Cricket1_AVC_HFR_540p_1300K_210,52.27992509065907,5.010198333533363,-25.3646237421488
195,195,TNFNFL_HEVC_HFR_540p_1900K_4211,44.93254321579701,4.965405441599096,-17.2983016138068
196,196,Cricket2_AVC_SFR_396p_400K_210,37.576317494145485,4.918891482171946,-41.08011047036982
197,197,Cricket1_AVC_HFR_396p_600K_210,39.84773293007418,5.010198333533363,-37.79681590273369
198,198,EPLNight_HEVC_SFR_720p_2200K_58,68.28193708745248,4.452433642985895,-24.53938483987602
199,199,TNFNFL_HEVC_SFR_396p_600K_4211,26.99022000610977,4.965405441599096,-35.24062482349403
200,200,USOpen_HEVC_HFR_540p_1900K_604,62.074324413290725,4.766416428097504,-7.461347084267857
201,201,EPLNight_AVC_SFR_396p_400K_58,23.533384156385598,4.452433642985895,-69.2879377709429
202,202,TNFNFL_HEVC_SFR_540p_1100K_4211,35.61261631602211,4.965405441599096,-26.61822851358169
203,203,Cricket1_AVC_SFR_540p_1800K_210,54.701591456336736,5.010198333533363,-22.94295737647113
204,204,USOpen_HEVC_HFR_720p_2200K_604,73.87325923019401,4.766416428097504,4.337587732635427
205,205,Cricket1_HEVC_SFR_396p_900K_210,46.95362841598602,5.010198333533363,-30.690920416821847
206,206,EPLNight_AVC_HFR_396p_900K_58,36.256885156686856,4.452433642985895,-56.56443677064164
207,207,TNFNFL_HEVC_SFR_396p_900K_4211,33.99658375293543,4.965405441599096,-28.23426107666837
208,208,Cricket2_AVC_SFR_540p_1800K_210,63.040291790877845,4.918891482171946,-15.616136173637456
209,209,USOpen_HEVC_HFR_396p_900K_604,48.26954592078551,4.766416428097504,-21.26612557677307
210,210,EPLNight_HEVC_HFR_396p_600K_58,22.188117672449444,4.452433642985895,-70.63320425487905
211,211,TNFNFL_HEVC_HFR_288p_300K_4211,9.50477550193987,4.965405441599096,-52.726069327663936
212,212,EPLNight_HEVC_SFR_540p_1900K_58,55.70034490328051,4.452433642985895,-37.12097702404799
213,213,USOpen_HEVC_HFR_288p_300K_604,34.210329725759834,4.766416428097504,-35.32534177179875
214,214,EPLNight_HEVC_SFR_540p_1100K_58,45.86952064203562,4.452433642985895,-46.95180128529287
215,215,Cricket2_AVC_HFR_540p_1300K_210,51.98641437654135,4.918891482171946,-26.670013587973955
216,216,EPLNight_AVC_SFR_288p_200K_58,6.839010009815731,4.452433642985895,-85.98231191751276
217,217,USOpen_HEVC_SFR_540p_1900K_604,56.20593381780507,4.766416428097504,-13.329737679753514
218,218,EPLNight_AVC_SFR_540p_1800K_58,50.0038518906884,4.452433642985895,-42.817470036640096
219,219,USOpen_AVC_SFR_540p_1800K_604,55.91908871744226,4.766416428097504,-13.616582780116318
220,220,Cricket1_HEVC_HFR_396p_600K_210,37.25198850530561,5.010198333533363,-40.39256032750226
221,221,USOpen_HEVC_HFR_396p_600K_604,47.527243290509055,4.766416428097504,-22.008428207049526
222,222,TNFNFL_AVC_SFR_288p_200K_4211,7.529757486348916,4.965405441599096,-54.70108734325489
223,223,USOpen_AVC_HFR_720p_2200K_604,74.68576622856295,4.766416428097504,5.150094731004373
224,224,TNFNFL_HEVC_SFR_288p_300K_4211,12.419819693176128,4.965405441599096,-49.81102513642767
225,225,Cricket2_AVC_HFR_396p_600K_210,43.694455165429424,4.918891482171946,-34.96197279908588
226,226,TNFNFL_AVC_HFR_396p_900K_4211,32.54004389686532,4.965405441599096,-29.690800932738483
227,227,EPLNight_HEVC_SFR_396p_600K_58,29.673719681186007,4.452433642985895,-63.14760224614249
228,228,TNFNFL_HEVC_SFR_540p_1900K_4211,42.8787566427216,4.965405441599096,-19.35208818688221
229,229,Cricket2_HEVC_HFR_540p_1100K_210,57.04709718179311,4.918891482171946,-21.6093307827222
230,230,EPLNight_HEVC_HFR_540p_1100K_58,48.57568400237661,4.452433642985895,-44.245637924951886
231,231,Cricket2_HEVC_SFR_540p_1900K_210,67.07146315281524,4.918891482171946,-11.58496481170006
232,232,USOpen_HEVC_SFR_288p_300K_604,30.14341263512412,4.766416428097504,-39.39225886243446
233,233,EPLNight_AVC_SFR_396p_800K_58,30.67130388281589,4.452433642985895,-62.150018044512606
234,234,Cricket1_HEVC_HFR_540p_1900K_210,59.406764179519854,5.010198333533363,-18.237784653288017
235,235,EPLNight_AVC_HFR_396p_600K_58,25.061068969391997,4.452433642985895,-67.7602529579365
236,236,Cricket2_AVC_HFR_288p_300K_210,27.083781934366776,4.918891482171946,-51.572646030148526
237,237,TNFNFL_HEVC_HFR_540p_1100K_4211,40.25021205980059,4.965405441599096,-21.98063276980321
238,238,Cricket1_AVC_HFR_288p_300K_210,23.270220086475742,5.010198333533363,-54.374328746332125
239,239,USOpen_SRC_SRC_SRC_SRC_604,69.53567149755858,4.766416428097504,0.0
240,240,Cricket2_HEVC_HFR_396p_600K_210,43.161684900591226,4.918891482171946,-35.49474306392408
241,241,USOpen_AVC_HFR_540p_1900K_604,62.89691437984531,4.766416428097504,-6.6387571177132685
242,242,Cricket1_AVC_HFR_396p_900K_210,44.43082734167729,5.010198333533363,-33.21372149113058
243,243,USOpen_HEVC_SFR_396p_600K_604,45.30486109642352,4.766416428097504,-24.230810401135063
244,244,EPLNight_AVC_SFR_540p_1200K_58,45.62439413220623,4.452433642985895,-47.19692779512227
245,245,USOpen_HEVC_HFR_540p_1100K_604,61.38789358857789,4.766416428097504,-8.147777908980693
246,246,EPLNight_HEVC_SFR_396p_900K_58,35.98130579827248,4.452433642985895,-56.84001612905602
247,247,TNFNFL_AVC_SFR_540p_1800K_4211,47.90426421059757,4.965405441599096,-14.326580619006236
248,248,EPLNight_AVC_SFR_720p_2000K_58,61.44411176203149,4.452433642985895,-31.377210165297008
249,249,TNFNFL_AVC_SFR_720p_2000K_4211,48.35766515451842,4.965405441599096,-13.873179675085382
